Character,Personality_Summary,Openness,Conscientiousness,Extraversion,Agreeableness,Neuroticism
Alliser Thorne,"Alliser Thorne is very conventional and practical. They are extremely disciplined and organized, and tend to be highly outgoing and energetic. In interpersonal relationships, they are very challenging and suspicious. Under pressure, they are generally emotionally stable.",0.1936748141313287,1.0,0.7815840049574683,0.15561671253439907,0.346600859735712
Arya Stark,"Arya Stark is very conventional and practical. They are somewhat spontaneous and flexible, and tend to be somewhat social and active. In interpersonal relationships, they are somewhat competitive and skeptical. Under pressure, they are somewhat prone to worry and stress.",0.04490023713017366,0.25444202958926604,0.6561566685114636,0.2842601632771746,0.5221224899863793
Barristan Selmy,"Barristan Selmy is somewhat conventional and traditional. They are somewhat spontaneous and flexible, and tend to be very introverted and solitary. In interpersonal relationships, they are very challenging and suspicious. Under pressure, they are extremely calm and emotionally resilient.",0.31514385565719416,0.33592989289191816,0.23382267722619277,0.0,0.0
Benjen Stark,"Benjen Stark is somewhat conventional and traditional. They are extremely disciplined and organized, and tend to be very introverted and solitary. In interpersonal relationships, they are very challenging and suspicious. Under pressure, they are extremely calm and emotionally resilient.",0.3466170240553008,0.8226657233122946,0.192328964720825,0.0,0.20340091563112875
Beric Dondarrion,"Beric Dondarrion is somewhat open to new experiences. They are very spontaneous and careless, and tend to be very introverted and solitary. In interpersonal relationships, they are very challenging and suspicious. Under pressure, they are extremely calm and emotionally resilient.",0.566929202842049,0.0,0.0,0.0,0.0
Bran Stark,"Bran Stark is very conventional and practical. They are somewhat spontaneous and flexible, and tend to be somewhat social and active. In interpersonal relationships, they are somewhat competitive and skeptical. Under pressure, they are generally emotionally stable.",0.0818542500326973,0.25340346889231746,0.5777414586528945,0.35411329348135023,0.31387314649482895
Catelyn Stark,"Catelyn Stark is very conventional and practical. They are somewhat spontaneous and flexible, and tend to be somewhat social and active. In interpersonal relationships, they are extremely cooperative and compassionate. Under pressure, they are generally emotionally stable.",0.061089924781081884,0.4172125909267669,0.579272261150847,0.9312538989394821,0.26338494111418265
Cersei Lannister,"Cersei Lannister is very conventional and practical. They are generally reliable and organized, and tend to be somewhat social and active. In interpersonal relationships, they are somewhat competitive and skeptical. Under pressure, they are generally emotionally stable.",0.04643909801101165,0.5527773170412097,0.5518001339646466,0.388665347509526,0.2848071141529861
Daario Naharis,"Daario Naharis is very open to new experiences and intellectually curious. They are generally reliable and organized, and tend to be very introverted and solitary. In interpersonal relationships, they are very challenging and suspicious. Under pressure, they are extremely calm and emotionally resilient.",1.0,0.7278481012658228,0.0,0.0,0.0
Daenerys Targaryen,"Daenerys Targaryen is very conventional and practical. They are somewhat spontaneous and flexible, and tend to be somewhat social and active. In interpersonal relationships, they are generally kind and trusting. Under pressure, they are generally emotionally stable.",0.0,0.4270706604889123,0.660743144522801,0.611513925973924,0.30733628614287384
Eddard Stark,"Eddard Stark is very conventional and practical. They are somewhat spontaneous and flexible, and tend to be somewhat social and active. In interpersonal relationships, they are generally kind and trusting. Under pressure, they are extremely calm and emotionally resilient.",0.11792391245327916,0.30828252443936616,0.5812354469954675,0.5752963928361188,0.21633046176895
Euron Greyjoy,"Euron Greyjoy is very conventional and practical. They are generally reliable and organized, and tend to be somewhat social and active. In interpersonal relationships, they are extremely cooperative and compassionate. Under pressure, they are extremely calm and emotionally resilient.",0.1567000454878309,0.5599250936329587,0.6167562024074921,0.7817343946376203,0.22800586510263365
Gilly,"Gilly is very conventional and practical. They are very spontaneous and careless, and tend to be somewhat social and active. In interpersonal relationships, they are very challenging and suspicious. Under pressure, they are generally emotionally stable.",0.09638950371670973,0.2258994892166385,0.7443161100768775,0.11065646682084247,0.35208875806634454
Grey Worm,"Grey Worm is very conventional and practical. They are somewhat spontaneous and flexible, and tend to be somewhat reserved and reflective. In interpersonal relationships, they are extremely cooperative and compassionate. Under pressure, they are highly anxious and emotionally reactive.",0.07264449934333173,0.3693619962170813,0.3561729834809062,0.9999999999999999,1.0
Jaime Lannister,"Jaime Lannister is very conventional and practical. They are somewhat spontaneous and flexible, and tend to be somewhat social and active. In interpersonal relationships, they are somewhat competitive and skeptical. Under pressure, they are generally emotionally stable.",0.061203260229925505,0.45751682288383433,0.5232799949443967,0.4421817848256578,0.3358506811432311
Jon Snow,"Jon Snow is very conventional and practical. They are somewhat spontaneous and flexible, and tend to be somewhat reserved and reflective. In interpersonal relationships, they are somewhat competitive and skeptical. Under pressure, they are generally emotionally stable.",0.00328217248669338,0.3812860541906291,0.490747502471871,0.461807223653752,0.32196853895110433
Jorah Mormont,"Jorah Mormont is very conventional and practical. They are somewhat spontaneous and flexible, and tend to be somewhat reserved and reflective. In interpersonal relationships, they are somewhat competitive and skeptical. Under pressure, they are generally emotionally stable.",0.12222298681875632,0.3986991135259248,0.3179823430933875,0.39659514776675914,0.353330222555833
Loras Tyrell,"Loras Tyrell is very conventional and practical. They are somewhat spontaneous and flexible, and tend to be somewhat reserved and reflective. In interpersonal relationships, they are very challenging and suspicious. Under pressure, they are generally emotionally stable.",0.187992255328842,0.4620253164556962,0.2742549304493068,0.0,0.3695781342840192
Margaery Tyrell,"Margaery Tyrell is very conventional and practical. They are somewhat spontaneous and flexible, and tend to be somewhat reserved and reflective. In interpersonal relationships, they are somewhat competitive and skeptical. Under pressure, they are generally emotionally stable.",0.0999882886639003,0.4400698559546359,0.4568145445294004,0.4309531026718033,0.2742428835184169
Melisandre,"Melisandre is very conventional and practical. They are generally reliable and organized, and tend to be somewhat reserved and reflective. In interpersonal relationships, they are extremely cooperative and compassionate. Under pressure, they are generally emotionally stable.",0.042244738725159214,0.5131327511275677,0.3067436474277733,0.789139812230388,0.3264169223316542
Missandei,"Missandei is very conventional and practical. They are somewhat spontaneous and flexible, and tend to be somewhat reserved and reflective. In interpersonal relationships, they are very challenging and suspicious. Under pressure, they are extremely calm and emotionally resilient.",0.16978132895065623,0.3853099265032691,0.2622874269829002,0.17842799770510276,0.21289704271631535
Oberyn Martell,"Oberyn Martell is very conventional and practical. They are generally reliable and organized, and tend to be somewhat social and active. In interpersonal relationships, they are somewhat competitive and skeptical. Under pressure, they are generally emotionally stable.",0.15430770880278444,0.5607958687388377,0.6182898974224883,0.2720116618075721,0.25964749536178133
Olenna Tyrell,"Olenna Tyrell is very conventional and practical. They are extremely disciplined and organized, and tend to be somewhat social and active. In interpersonal relationships, they are somewhat competitive and skeptical. Under pressure, they are generally emotionally stable.",0.15958828964175042,0.7914600200910803,0.5865775229293899,0.3579856115107887,0.33357750163504846
Petyr Baelish,"Petyr Baelish is very conventional and practical. They are generally reliable and organized, and tend to be somewhat reserved and reflective. In interpersonal relationships, they are extremely cooperative and compassionate. Under pressure, they are extremely calm and emotionally resilient.",0.1138240785658915,0.6229184069024345,0.3504260501402969,0.8440765368435303,0.14963174971316648
Qyburn,"Qyburn is somewhat conventional and traditional. They are somewhat spontaneous and flexible, and tend to be very introverted and solitary. In interpersonal relationships, they are generally kind and trusting. Under pressure, they are generally emotionally stable.",0.2536003501670214,0.40282002792211036,0.2444763769216839,0.6514453288646865,0.49746734204211823
Ramsay Bolton,"Ramsay Bolton is very conventional and practical. They are somewhat spontaneous and flexible, and tend to be somewhat social and active. In interpersonal relationships, they are generally kind and trusting. Under pressure, they are generally emotionally stable.",0.11223168966002905,0.4516735897037396,0.5947173867472988,0.5219215439479763,0.298918702442925
Renly Baratheon,"Renly Baratheon is somewhat conventional and traditional. They are somewhat spontaneous and flexible, and tend to be somewhat social and active. In interpersonal relationships, they are extremely cooperative and compassionate. Under pressure, they are extremely calm and emotionally resilient.",0.28912456143141263,0.4965165341968404,0.5522303282771657,0.9005791505791467,0.14327395577394922
Robb Stark,"Robb Stark is very conventional and practical. They are somewhat spontaneous and flexible, and tend to be somewhat reserved and reflective. In interpersonal relationships, they are somewhat competitive and skeptical. Under pressure, they are generally emotionally stable.",0.09721165615907723,0.4296353338650961,0.4048509726803622,0.41684351613983883,0.28736939370246223
Robert Baratheon,"Robert Baratheon is very conventional and practical. They are extremely disciplined and organized, and tend to be highly outgoing and energetic. In interpersonal relationships, they are extremely cooperative and compassionate. Under pressure, they are generally emotionally stable.",0.11271095857747016,0.840277701859082,0.8962137702660379,0.8489535941765197,0.33765199768383963
Roose Bolton,"Roose Bolton is somewhat conventional and traditional. They are somewhat spontaneous and flexible, and tend to be very introverted and solitary. In interpersonal relationships, they are extremely cooperative and compassionate. Under pressure, they are extremely calm and emotionally resilient.",0.35668843794269467,0.47594038962204854,0.057499652252538,0.8409193330328928,0.08918841410954717
Sandor Clegane,"Sandor Clegane is very conventional and practical. They are somewhat spontaneous and flexible, and tend to be somewhat social and active. In interpersonal relationships, they are very challenging and suspicious. Under pressure, they are generally emotionally stable.",0.11126340757150932,0.41600986997117617,0.5295881392197807,0.2398303450934982,0.49601275917064874
Sansa Stark,"Sansa Stark is very conventional and practical. They are somewhat spontaneous and flexible, and tend to be somewhat social and active. In interpersonal relationships, they are generally kind and trusting. Under pressure, they are extremely calm and emotionally resilient.",0.028611821052104247,0.358596666205918,0.6210145822068924,0.6190697365801916,0.2495038635308012
Stannis Baratheon,"Stannis Baratheon is very conventional and practical. They are somewhat spontaneous and flexible, and tend to be somewhat social and active. In interpersonal relationships, they are generally kind and trusting. Under pressure, they are extremely calm and emotionally resilient.",0.11043085507573047,0.4568974402835161,0.5525640632423031,0.6927531927531815,0.22776885276883865
Theon Greyjoy,"Theon Greyjoy is very conventional and practical. They are somewhat spontaneous and flexible, and tend to be somewhat social and active. In interpersonal relationships, they are somewhat competitive and skeptical. Under pressure, they are extremely calm and emotionally resilient.",0.03803699315503617,0.39354732737163634,0.5122267287751804,0.4319905972860229,0.23789691983407882
Tyrion Lannister,"Tyrion Lannister is very conventional and practical. They are generally reliable and organized, and tend to be somewhat reserved and reflective. In interpersonal relationships, they are somewhat competitive and skeptical. Under pressure, they are generally emotionally stable.",0.01910521769865814,0.5722747667085369,0.46971142350662665,0.4247629553752033,0.25782814354242284
Tywin Lannister,"Tywin Lannister is very conventional and practical. They are generally reliable and organized, and tend to be somewhat social and active. In interpersonal relationships, they are very challenging and suspicious. Under pressure, they are extremely calm and emotionally resilient.",0.12351059171596024,0.5547704667132636,0.6521026270390815,0.21801612337888562,0.18333174011407266
Varys,"Varys is very conventional and practical. They are generally reliable and organized, and tend to be somewhat reserved and reflective. In interpersonal relationships, they are extremely cooperative and compassionate. Under pressure, they are extremely calm and emotionally resilient.",0.1045108692501493,0.6919796017157493,0.4280358438730699,0.8090179926295287,0.22309284039177413
Viserys Targaryen,"Viserys Targaryen is very conventional and practical. They are generally reliable and organized, and tend to be highly outgoing and energetic. In interpersonal relationships, they are very challenging and suspicious. Under pressure, they are generally emotionally stable.",0.11877077791214385,0.5794166247380211,1.0,0.220215967427853,0.38537794299875333
Yara Greyjoy,"Yara Greyjoy is very conventional and practical. They are somewhat spontaneous and flexible, and tend to be somewhat reserved and reflective. In interpersonal relationships, they are very challenging and suspicious. Under pressure, they are extremely calm and emotionally resilient.",0.12061914897750325,0.4709158434216113,0.4073515471044241,0.09067055393585144,0.17309833024118756
